"CONFRONTO_CASA","CONFRONTO_FORA","posse_dif_casa","posse_dif_fora","ataques_dif_casa","ataques_dif_fora","ataques_perigosos_dif_casa","ataques_perigosos_dif_fora","chutes_livres_dif_casa","chutes_livres_dif_fora","conjunto_de_peças_dif_casa","conjunto_de_peças_dif_fora","penaltis_dif_casa","penaltis_dif_fora","tiros_fora_do_alvo_dif_casa","tiros_fora_do_alvo_dif_fora","chaves_dif_casa","chaves_dif_fora","cantos_dif_casa","cantos_dif_fora","faltas_dif_casa","faltas_dif_fora","ResultFT"
Cruzeiro,Fluminense,6,0,16,0,14,0,0,1,4,0,10,0,0,4,6,0,0,3,0,3,EMPATE
Santos,Palmeiras,6,0,3,0,5,0,0,6,0,4,1,0,5,0,0,16,0,1,3,0,CASA
Grêmio,Ceará,30,0,31,0,19,0,7,0,0,6,0,3,2,0,0,1,0,0,0,7,CASA
Bahia,São Paulo,0,20,0,10,2,0,4,0,0,3,2,0,0,1,7,0,0,2,0,6,EMPATE
Botafogo,Goiás,0,16,0,9,0,6,0,12,5,0,0,2,0,7,0,4,0,0,11,0,CASA
CSA,Internacional,0,32,0,24,0,17,0,3,0,2,3,0,3,0,0,11,0,8,7,0,CASA
CSA,Avaí,0,20,0,18,0,9,0,0,7,0,3,0,0,5,9,0,0,4,1,0,CASA
Palmeiras,Atlético Mineiro,28,0,9,0,31,0,6,0,0,3,2,0,0,0,8,0,15,0,0,9,EMPATE
Botafogo,Fluminense,0,2,10,0,5,0,0,0,3,0,1,0,0,2,7,0,3,0,1,0,FORA
Chapecoense,Flamengo,0,28,0,34,0,32,5,0,12,0,0,5,0,7,0,17,0,7,0,7,FORA
Cruzeiro,Internacional,12,0,15,0,4,0,0,4,3,0,4,0,0,3,5,0,0,0,6,0,EMPATE
Grêmio,Corinthians,20,0,9,0,34,0,0,3,0,5,4,0,5,0,2,0,5,0,2,0,EMPATE
Bahia,Athletico PR,0,8,6,0,0,0,5,0,2,0,0,0,0,1,5,0,0,0,0,4,FORA
São Paulo,Fortaleza,16,0,18,0,9,0,1,0,0,6,4,0,4,0,0,0,6,0,0,1,CASA
Vasco da Gama,Santos,2,0,0,0,3,0,0,0,0,7,0,3,8,0,11,0,6,0,0,0,FORA
Atlético Mineiro,Vasco da Gama,0,0,0,4,0,1,4,0,0,3,1,0,3,0,0,14,0,2,0,3,FORA
Chapecoense,Corinthians,4,0,7,0,9,0,0,3,0,5,4,0,0,2,0,6,2,0,3,0,FORA
Fortaleza,Botafogo,0,0,0,21,8,0,0,3,0,8,2,0,5,0,6,0,4,0,4,0,CASA
Avaí,Bahia,8,0,0,3,7,0,0,2,0,10,4,0,6,0,9,0,2,0,0,3,FORA
Goiás,Cruzeiro,0,28,0,23,0,25,1,0,2,0,0,1,0,2,5,0,0,9,2,0,CASA
Atlético Mineiro,Ceará,10,0,12,0,21,0,1,0,0,4,8,0,6,0,8,0,0,3,1,0,CASA
Athletico PR,Chapecoense,36,0,18,0,37,0,0,6,0,13,6,0,8,0,5,0,6,0,3,0,EMPATE
Internacional,Palmeiras,12,0,12,0,17,0,0,10,0,6,1,0,2,0,0,1,0,0,10,0,EMPATE
Santos,CSA,20,0,14,0,16,0,0,1,0,5,0,0,0,0,0,7,6,0,2,0,CASA
Fluminense,Grêmio,0,12,0,3,0,4,0,8,3,0,0,3,1,0,0,7,0,4,6,0,CASA
Corinthians,Vasco da Gama,6,0,0,9,0,19,8,0,10,0,5,0,0,6,3,0,3,0,0,6,CASA
Flamengo,São Paulo,16,0,15,0,19,0,10,0,0,2,10,0,3,0,9,0,7,0,0,7,EMPATE
Athletico PR,Fortaleza,20,0,32,0,22,0,0,2,0,4,3,0,2,0,5,0,4,0,3,0,CASA
Grêmio,Avaí,0,0,0,0,0,2,0,7,3,0,0,1,0,3,5,0,4,0,8,0,CASA
Fluminense,Santos,0,10,0,1,0,4,1,0,5,0,0,3,0,2,0,5,0,4,0,3,EMPATE
Palmeiras,CSA,26,0,48,0,15,0,0,1,1,0,4,0,0,1,0,14,3,0,2,0,CASA
São Paulo,Goiás,36,0,7,0,28,0,0,2,0,8,2,0,4,0,10,0,10,0,0,4,FORA
Flamengo,Internacional,28,0,42,0,38,0,0,10,0,12,6,0,10,0,4,0,5,0,12,0,CASA
Bahia,Botafogo,12,0,16,0,27,0,0,7,0,10,2,0,10,0,0,2,4,0,8,0,CASA
Ceará,Cruzeiro,0,0,11,0,0,2,0,3,0,2,8,0,0,3,6,0,5,0,2,0,EMPATE
Avaí,Atlético Mineiro,0,22,0,27,0,16,0,0,5,0,0,0,0,4,0,6,0,6,0,1,CASA
Goiás,Fluminense,0,30,0,19,0,11,0,5,5,0,0,1,0,3,0,5,0,4,5,0,CASA
Fortaleza,Palmeiras,0,14,0,25,0,5,0,1,0,6,0,1,0,1,0,3,0,0,5,0,FORA
Vasco da Gama,Athletico PR,0,0,12,0,8,0,0,4,0,3,4,0,2,0,9,0,4,0,5,0,EMPATE
CSA,Ceará,0,8,0,3,0,10,0,15,0,0,0,5,0,2,10,0,0,5,11,0,CASA
Internacional,Chapecoense,24,0,28,0,24,0,4,0,0,10,1,0,5,0,0,1,5,0,0,7,CASA
Santos,Grêmio,16,0,0,2,14,0,2,0,0,10,1,0,5,0,0,4,7,0,0,3,FORA
Corinthians,Bahia,0,4,0,13,1,0,1,0,2,0,0,0,1,0,14,0,1,0,0,1,CASA
Cruzeiro,Flamengo,0,12,0,11,0,7,3,0,3,0,1,0,0,2,5,0,0,3,0,4,FORA
Botafogo,São Paulo,2,0,3,0,0,6,9,0,0,0,0,2,0,0,0,14,0,10,0,11,FORA
São Paulo,CSA,38,0,9,0,23,0,0,0,0,12,3,0,16,0,14,0,8,0,0,3,EMPATE
Grêmio,Goiás,24,0,9,0,3,0,0,0,3,0,8,0,1,0,0,2,11,0,0,0,CASA
Fluminense,Corinthians,0,10,0,6,0,11,0,7,0,1,0,2,0,0,0,8,0,3,6,0,CASA
Bahia,Fortaleza,10,0,15,0,10,0,0,11,0,0,3,0,1,0,0,6,0,2,6,0,EMPATE
Atlético Mineiro,Internacional,20,0,10,0,16,0,9,0,0,0,4,0,0,3,8,0,10,0,0,8,FORA
Athletico PR,Avaí,32,0,19,0,25,0,0,1,0,2,2,0,0,0,12,0,7,0,2,0,FORA
Ceará,Botafogo,0,10,9,0,27,0,0,13,0,6,12,0,2,0,12,0,18,0,8,0,EMPATE
Palmeiras,Cruzeiro,10,0,28,0,14,0,0,2,4,0,3,0,2,0,6,0,0,0,0,0,CASA
Chapecoense,Vasco da Gama,2,0,0,5,0,4,10,0,1,0,2,0,2,0,11,0,2,0,0,8,FORA
Flamengo,Santos,2,0,11,0,9,0,7,0,0,2,0,1,2,0,0,4,2,0,0,7,CASA
Palmeiras,Fluminense,0,14,10,0,0,3,0,0,5,0,4,0,0,3,12,0,0,4,1,0,CASA
CSA,Chapecoense,0,8,0,1,0,5,0,11,4,0,0,4,0,7,0,7,0,4,6,0,CASA
Santos,Athletico PR,28,0,27,0,20,0,7,0,0,7,8,0,6,0,3,0,8,0,0,7,EMPATE
Botafogo,Atlético Mineiro,2,0,1,0,2,0,1,0,4,0,0,1,0,4,0,3,0,6,0,0,CASA
Cruzeiro,Grêmio,12,0,11,0,6,0,0,2,0,4,5,0,0,0,0,2,5,0,1,0,FORA
Goiás,Palmeiras,0,30,0,20,0,23,10,0,5,0,0,6,0,0,0,17,0,4,0,8,FORA
Internacional,São Paulo,8,0,15,0,10,0,0,1,0,0,0,1,1,0,0,0,7,0,0,0,CASA
Fortaleza,Fluminense,0,4,0,10,0,8,4,0,4,0,6,0,2,0,0,4,1,0,0,3,FORA
Corinthians,Ceará,10,0,1,0,6,0,1,0,0,1,0,2,2,0,6,0,0,3,0,3,EMPATE
Vasco da Gama,Bahia,14,0,10,0,20,0,3,0,0,16,2,0,11,0,10,0,1,0,0,4,FORA
Fluminense,Avaí,10,0,2,0,14,0,2,0,0,5,11,0,1,0,0,11,10,0,0,3,FORA
Cruzeiro,Vasco da Gama,4,0,8,0,0,5,1,0,0,2,1,0,2,0,0,8,0,8,0,2,CASA
Corinthians,Atlético Mineiro,4,0,0,10,0,7,6,0,0,3,0,1,3,0,8,0,6,0,0,6,CASA
Fortaleza,Goiás,0,2,0,18,3,0,0,1,0,0,1,0,0,2,0,11,2,0,4,0,CASA
Flamengo,Palmeiras,28,0,25,0,16,0,4,0,0,0,1,0,4,0,7,0,0,0,0,0,CASA
Internacional,Botafogo,4,0,12,0,2,0,0,3,0,1,1,0,0,0,1,0,7,0,3,0,CASA
Chapecoense,Santos,2,0,29,0,14,0,4,0,2,0,1,0,0,3,0,4,0,0,0,3,FORA
Athletico PR,Ceará,28,0,25,0,18,0,2,0,0,2,0,2,2,0,9,0,6,0,0,1,CASA
Bahia,CSA,30,0,35,0,25,0,2,0,0,5,3,0,1,0,15,0,7,0,0,2,CASA
São Paulo,Grêmio,14,0,7,0,28,0,0,1,0,13,1,0,5,0,2,0,0,0,1,0,EMPATE
Botafogo,Chapecoense,22,0,28,0,19,0,4,0,0,10,0,4,5,0,8,0,1,0,0,2,EMPATE
Ceará,Flamengo,4,0,0,0,22,0,2,0,0,3,3,0,1,0,0,3,7,0,0,3,FORA
Avaí,Corinthians,0,6,15,0,12,0,0,6,0,8,0,2,3,0,0,7,2,0,6,0,EMPATE
CSA,Cruzeiro,8,0,29,0,19,0,0,5,0,4,1,0,1,0,0,0,2,0,3,0,EMPATE
Santos,Fortaleza,16,0,29,0,12,0,5,0,0,7,5,0,3,0,3,0,0,2,0,6,EMPATE
Goiás,Internacional,0,26,0,13,0,15,9,0,1,0,0,3,0,0,9,0,0,0,0,6,CASA
Grêmio,Athletico PR,0,2,5,0,0,4,0,2,6,0,1,0,0,3,0,2,0,5,0,1,CASA
Atlético Mineiro,Bahia,20,0,2,0,27,0,0,2,0,8,3,0,6,0,2,0,3,0,1,0,FORA
Athletico PR,São Paulo,22,0,14,0,26,0,0,6,0,14,2,0,6,0,5,0,5,0,9,0,FORA
Chapecoense,Avaí,0,8,0,3,0,0,0,11,1,0,0,0,2,0,8,0,2,0,10,0,CASA
Cruzeiro,Santos,24,0,31,0,26,0,0,9,0,2,3,0,3,0,0,5,4,0,8,0,CASA
São Paulo,Ceará,8,0,7,0,14,0,0,0,0,5,0,2,0,0,0,2,0,6,0,5,CASA
Fluminense,CSA,30,0,6,0,35,0,10,0,0,11,11,0,10,0,9,0,6,0,0,10,FORA
Bahia,Goiás,0,2,0,13,0,6,8,0,0,1,0,1,2,0,4,0,0,0,0,5,EMPATE
Grêmio,Palmeiras,26,0,24,0,5,0,3,0,0,3,0,4,2,0,14,0,1,0,0,2,EMPATE
Vasco da Gama,Flamengo,0,8,0,21,0,15,3,0,5,0,0,0,1,0,1,0,0,0,0,5,FORA
Athletico PR,Atlético Mineiro,4,0,11,0,11,0,5,0,1,0,0,6,0,0,0,15,0,2,0,3,CASA
Corinthians,Botafogo,8,0,1,0,21,0,0,2,0,4,4,0,3,0,2,0,5,0,1,0,CASA
CSA,Fortaleza,6,0,21,0,20,0,0,4,0,8,5,0,6,0,11,0,0,1,6,0,FORA
Goiás,Vasco da Gama,10,0,10,0,8,0,7,0,0,3,0,1,2,0,0,9,0,1,0,7,FORA
Palmeiras,Bahia,0,12,0,13,11,0,8,0,0,4,4,0,4,0,4,0,5,0,0,7,EMPATE
Botafogo,Athletico PR,12,0,0,2,0,0,0,1,6,0,0,4,0,5,10,0,0,0,0,1,CASA
Avaí,Cruzeiro,10,0,8,0,0,0,0,2,1,0,0,2,2,0,4,0,4,0,0,1,EMPATE
Internacional,Corinthians,16,0,15,0,21,0,0,11,0,4,1,0,0,2,2,0,6,0,9,0,EMPATE
Atlético Mineiro,Fluminense,0,12,6,0,0,0,0,4,3,0,1,0,0,2,0,15,0,2,3,0,CASA
Flamengo,Grêmio,12,0,23,0,21,0,4,0,0,4,3,0,3,0,9,0,1,0,0,3,CASA
São Paulo,Santos,6,0,16,0,12,0,0,7,0,3,2,0,4,0,0,3,3,0,6,0,CASA
Corinthians,Goiás,30,0,18,0,12,0,0,0,0,5,2,0,3,0,9,0,1,0,5,0,CASA
Grêmio,Chapecoense,22,0,21,0,30,0,0,5,0,3,5,0,0,0,0,3,8,0,2,0,EMPATE
Atlético Mineiro,Cruzeiro,0,16,0,22,0,10,0,3,0,3,1,0,1,0,0,6,0,0,8,0,CASA
Corinthians,Palmeiras,4,0,0,2,0,4,15,0,2,0,0,0,1,0,9,0,0,2,0,12,EMPATE
Avaí,Botafogo,28,0,15,0,30,0,0,4,0,7,0,0,10,0,15,0,15,0,0,1,FORA
Bahia,Flamengo,0,28,0,25,0,18,0,6,6,0,3,0,0,4,0,4,0,3,5,0,CASA
Santos,Goiás,6,0,6,0,0,4,0,10,6,0,2,0,0,4,0,4,0,0,7,0,CASA
Ceará,Fortaleza,0,18,0,11,0,12,0,2,1,0,0,2,0,0,0,9,4,0,0,0,CASA
Fluminense,Internacional,16,0,7,0,21,0,5,0,0,9,3,0,6,0,6,0,3,0,0,5,CASA
CSA,Grêmio,0,16,0,6,0,18,2,0,3,0,3,0,0,2,0,1,0,4,0,1,EMPATE
Fortaleza,Corinthians,0,2,0,8,0,1,0,2,2,0,2,0,3,0,0,2,0,0,2,0,FORA
Goiás,Atlético Mineiro,0,6,0,0,8,0,0,3,0,4,4,0,4,0,0,8,3,0,5,0,EMPATE
Santos,Avaí,24,0,14,0,12,0,0,1,0,5,7,0,0,1,10,0,11,0,0,2,CASA
Flamengo,Botafogo,18,0,19,0,17,0,0,4,0,2,0,0,0,4,0,12,1,0,7,0,CASA
Chapecoense,Bahia,0,2,0,5,2,0,1,0,0,1,0,7,1,0,7,0,5,0,1,0,EMPATE
Internacional,Ceará,10,0,1,0,1,0,0,1,0,0,5,0,0,0,0,6,0,0,1,0,CASA
Cruzeiro,Athletico PR,0,18,0,13,0,8,0,1,5,0,0,4,0,7,6,0,0,4,1,0,FORA
Fluminense,São Paulo,24,0,32,0,17,0,0,6,1,0,1,0,0,3,0,4,2,0,3,0,FORA
Palmeiras,Vasco da Gama,10,0,11,0,11,0,0,1,0,7,3,0,5,0,0,3,0,1,2,0,EMPATE
São Paulo,Chapecoense,0,2,0,3,12,0,0,9,0,3,1,0,3,0,1,0,2,0,9,0,CASA
Avaí,Goiás,8,0,7,0,8,0,0,0,0,0,2,0,4,0,0,6,2,0,1,0,EMPATE
Atlético Mineiro,Fortaleza,0,2,14,0,11,0,0,5,0,11,1,0,3,0,0,1,1,0,2,0,EMPATE
Botafogo,Santos,0,2,0,6,0,8,2,0,3,0,0,5,1,0,1,0,7,0,1,0,FORA
Internacional,Grêmio,0,8,0,16,0,5,0,1,2,0,5,0,0,3,0,5,0,1,0,0,EMPATE
Ceará,Palmeiras,0,10,0,16,0,1,0,12,7,0,0,2,0,10,0,7,0,6,12,0,CASA
CSA,Athletico PR,14,0,13,0,13,0,14,0,0,4,0,3,6,0,14,0,0,3,0,18,FORA
Bahia,Cruzeiro,8,0,11,0,6,0,0,6,0,9,0,1,3,0,0,2,0,1,7,0,EMPATE
Vasco da Gama,Fluminense,0,2,16,0,9,0,0,6,0,4,2,0,5,0,4,0,1,0,3,0,CASA
Fluminense,Ceará,24,0,23,0,21,0,5,0,0,8,2,0,4,0,2,0,9,0,0,3,EMPATE
Chapecoense,Atlético Mineiro,0,26,0,14,0,11,0,2,4,0,0,0,0,1,7,0,0,5,1,0,FORA
Cruzeiro,Botafogo,0,10,0,4,15,0,0,6,0,0,2,0,0,0,4,0,2,0,2,0,EMPATE
Corinthians,CSA,38,0,40,0,32,0,13,0,0,6,5,0,9,0,8,0,15,0,0,14,CASA
Athletico PR,Internacional,26,0,17,0,22,0,2,0,0,2,1,0,3,0,2,0,4,0,0,1,CASA
Flamengo,Goiás,32,0,24,0,23,0,4,0,0,6,10,0,6,0,0,4,11,0,0,0,CASA
São Paulo,Palmeiras,0,10,0,14,0,18,2,0,2,0,2,0,0,2,0,8,3,0,2,0,EMPATE
Bahia,Santos,0,16,0,21,0,10,0,0,9,0,0,2,0,1,0,0,0,2,1,0,FORA
Grêmio,Vasco da Gama,16,0,31,0,28,0,0,5,0,3,0,1,0,0,7,0,0,2,3,0,CASA
Fortaleza,Avaí,0,20,0,20,0,14,0,3,3,0,0,1,0,2,0,7,0,6,3,0,CASA
Atlético Mineiro,São Paulo,34,0,49,0,25,0,4,0,0,10,5,0,7,0,11,0,7,0,0,4,EMPATE
Palmeiras,Avaí,12,0,0,1,5,0,9,0,5,0,1,0,0,1,0,4,8,0,0,7,CASA
Chapecoense,Fluminense,0,26,0,6,0,3,10,0,0,4,2,0,4,0,0,0,2,0,0,5,EMPATE
Goiás,Athletico PR,0,30,0,36,0,22,0,3,0,0,0,4,2,0,0,5,0,4,4,0,CASA
Vasco da Gama,Ceará,10,0,21,0,15,0,3,0,0,1,6,0,1,0,2,0,4,0,0,2,CASA
Internacional,Bahia,0,6,0,4,0,4,0,3,3,0,3,0,0,7,0,8,0,0,1,0,CASA
Santos,Corinthians,4,0,8,0,7,0,0,2,0,9,7,0,4,0,0,9,0,1,2,0,CASA
CSA,Flamengo,0,34,0,11,0,25,0,1,17,0,0,6,0,9,0,4,0,9,2,0,FORA
Fortaleza,Cruzeiro,4,0,3,0,7,0,6,0,2,0,0,2,0,1,0,7,1,0,0,5,CASA
Botafogo,Grêmio,0,8,0,6,0,9,4,0,2,0,0,1,0,0,1,0,0,3,0,1,FORA
Goiás,Chapecoense,10,0,16,0,19,0,1,0,0,8,3,0,3,0,2,0,0,0,0,3,CASA
Santos,Atlético Mineiro,8,0,17,0,12,0,1,0,0,7,1,0,5,0,0,7,0,1,0,1,CASA
Fluminense,Flamengo,14,0,0,6,0,6,2,0,0,2,4,0,3,0,0,2,3,0,0,3,EMPATE
CSA,Botafogo,0,6,0,7,3,0,0,13,0,4,3,0,5,0,0,5,6,0,9,0,FORA
Avaí,São Paulo,0,20,0,8,0,5,0,0,4,0,1,0,0,5,0,10,0,6,2,0,EMPATE
Grêmio,Fortaleza,32,0,13,0,36,0,0,2,0,11,3,0,7,0,10,0,9,0,0,0,CASA
Cruzeiro,Corinthians,0,10,0,1,12,0,3,0,0,5,5,0,8,0,0,4,6,0,0,0,EMPATE
Palmeiras,Athletico PR,2,0,11,0,17,0,10,0,0,12,1,0,11,0,7,0,0,0,0,11,CASA
Vasco da Gama,Internacional,0,28,0,20,0,18,7,0,5,0,0,3,0,3,0,2,0,10,0,3,CASA
Internacional,Avaí,16,0,12,0,4,0,0,1,0,4,2,0,0,1,1,0,0,2,0,0,CASA
Atlético Mineiro,CSA,28,0,16,0,14,0,6,0,0,13,4,0,9,0,7,0,9,0,0,7,CASA
Chapecoense,Palmeiras,2,0,0,1,0,1,5,0,0,4,0,0,2,0,0,4,0,2,0,6,FORA
Ceará,Santos,0,6,4,0,2,0,8,0,2,0,0,0,0,0,0,0,2,0,0,6,FORA
São Paulo,Cruzeiro,0,6,0,10,0,8,1,0,0,0,0,1,0,2,7,0,0,4,3,0,EMPATE
Athletico PR,Fluminense,2,0,8,0,16,0,0,4,0,2,2,0,0,3,0,5,2,0,3,0,CASA
Botafogo,Vasco da Gama,2,0,6,0,0,3,1,0,0,1,0,3,0,5,0,2,0,5,0,0,CASA
Bahia,Grêmio,8,0,1,0,12,0,7,0,0,2,3,0,4,0,19,0,6,0,0,2,CASA
Flamengo,Fortaleza,16,0,27,0,16,0,0,12,0,2,2,0,8,0,0,9,6,0,10,0,CASA
Avaí,Ceará,0,4,9,0,12,0,0,11,0,1,3,0,3,0,5,0,3,0,9,0,FORA
CSA,Goiás,0,10,0,11,0,8,0,10,0,0,0,1,0,0,0,13,0,6,7,0,CASA
Cruzeiro,Chapecoense,22,0,3,0,5,0,0,1,0,2,0,1,4,0,3,0,3,0,0,0,FORA
Corinthians,São Paulo,0,10,0,4,0,11,0,2,2,0,0,0,0,1,0,1,0,1,4,0,CASA
Bahia,Fluminense,0,14,0,10,0,3,5,0,2,0,2,0,0,3,0,6,0,0,0,2,CASA
Santos,Internacional,14,0,0,4,0,8,4,0,4,0,0,1,0,5,2,0,3,0,0,1,EMPATE
Flamengo,Athletico PR,18,0,2,0,1,0,4,0,0,1,0,2,5,0,0,2,7,0,0,6,CASA
Grêmio,Atlético Mineiro,12,0,19,0,21,0,3,0,0,10,2,0,8,0,0,7,9,0,0,3,CASA
Vasco da Gama,Avaí,0,2,0,1,0,5,0,0,3,0,0,5,1,0,0,9,0,5,2,0,EMPATE
Internacional,CSA,22,0,27,0,27,0,0,4,0,2,3,0,0,0,0,0,1,0,4,0,CASA
Chapecoense,Fortaleza,8,0,8,0,14,0,0,2,0,5,0,2,10,0,0,13,5,0,5,0,FORA
Goiás,Botafogo,0,18,5,0,20,0,0,11,0,11,4,0,8,0,2,0,6,0,3,0,CASA
Athletico PR,Corinthians,22,0,11,0,22,0,0,4,0,11,3,0,7,0,9,0,8,0,5,0,FORA
São Paulo,Bahia,18,0,9,0,21,0,8,0,3,0,1,0,0,7,0,3,0,2,0,10,EMPATE
Atlético Mineiro,Flamengo,0,34,0,17,0,12,0,3,5,0,0,3,0,3,2,0,0,16,3,0,CASA
Palmeiras,Santos,0,18,0,2,0,7,0,4,2,0,0,1,0,0,0,0,0,0,3,0,CASA
Fluminense,Cruzeiro,14,0,10,0,15,0,0,7,0,3,6,0,2,0,8,0,8,0,7,0,CASA
Fortaleza,São Paulo,4,0,0,1,0,2,1,0,0,3,2,0,1,0,0,0,2,0,0,3,FORA
Avaí,CSA,30,0,19,0,22,0,0,1,0,2,3,0,1,0,8,0,6,0,0,5,EMPATE
Athletico PR,Bahia,18,0,14,0,10,0,0,0,0,0,4,0,2,0,4,0,2,0,0,1,CASA
Internacional,Cruzeiro,12,0,6,0,4,0,3,0,0,4,0,5,0,0,0,4,1,0,0,2,CASA
Santos,Vasco da Gama,16,0,16,0,11,0,0,3,0,11,1,0,3,0,6,0,3,0,7,0,CASA
Flamengo,Chapecoense,8,0,1,0,6,0,0,7,4,0,0,1,0,4,6,0,3,0,6,0,CASA
Goiás,Ceará,0,20,0,18,0,14,0,7,0,0,2,0,0,2,0,6,0,5,7,0,CASA
Corinthians,Grêmio,0,8,0,0,0,7,7,0,0,1,3,0,0,0,4,0,1,0,0,7,EMPATE
Fluminense,Botafogo,12,0,22,0,20,0,0,3,0,7,4,0,8,0,10,0,5,0,5,0,FORA
Grêmio,Fluminense,0,4,11,0,10,0,3,0,0,2,0,3,3,0,4,0,0,0,0,2,FORA
Bahia,Avaí,14,0,15,0,23,0,0,11,0,1,8,0,1,0,0,11,8,0,11,0,CASA
Cruzeiro,Goiás,12,0,22,0,20,0,0,3,0,3,4,0,2,0,5,0,1,0,4,0,CASA
São Paulo,Flamengo,32,0,19,0,20,0,1,0,0,9,8,0,4,0,3,0,4,0,1,0,EMPATE
Botafogo,Fortaleza,2,0,4,0,0,1,7,0,1,0,0,1,0,2,2,0,3,0,0,6,CASA
CSA,Santos,0,30,0,17,0,24,2,0,5,0,0,5,0,1,0,5,0,10,0,1,EMPATE
Chapecoense,Athletico PR,4,0,9,0,9,0,2,0,2,0,0,4,0,0,0,6,5,0,0,5,EMPATE
Ceará,Atlético Mineiro,0,2,34,0,23,0,0,4,3,0,0,3,0,1,1,0,2,0,3,0,FORA
Palmeiras,Internacional,0,26,0,1,0,7,3,0,1,0,3,0,0,1,0,5,0,1,0,3,CASA
