"CONFRONTO_CASA","CONFRONTO_FORA","posse_casa","posse_fora","ataques_casa","ataques_fora","ataques_perigosos_casa","ataques_perigosos_fora","ResultFT"
Grêmio,Atlético GO,"44","56","80","72","32","33",CASA
Athletico PR,Vasco da Gama,"53","47","68","67","33","29",CASA
Palmeiras,Bragantino,"42","58","64","94","34","56",CASA
Santos,Ceará,"65","35","87","72","40","36",EMPATE
Botafogo,Corinthians,"47","53","75","73","47","55",FORA
Bahia,Internacional,"49","51","56","62","30","33",FORA
Fluminense,São Paulo,"46","54","71","79","37","51",FORA
Fortaleza,Flamengo,"41","59","50","60","25","30",EMPATE
Goiás,Sport Recife,"40","60","77","88","29","40",CASA
Atlético Mineiro,Coritiba,"66","34","90","60","54","33",CASA
Corinthians,Goiás,"59","41","99","85","55","48",CASA
Fortaleza,Ceará,"51","49","53","53","30","12",FORA
Flamengo,Bahia,"46","54","69","61","29","29",CASA
Vasco da Gama,Santos,"33","67","49","73","19","37",CASA
Bragantino,Athletico PR,"59","41","95","68","51","17",FORA
Coritiba,Botafogo,"42","58","65","77","29","33",FORA
Internacional,Palmeiras,"43","57","79","92","28","52",CASA
Sport Recife,Grêmio,"40","60","70","78","27","35",EMPATE
Atlético GO,Fluminense,"48","52","79","78","34","28",CASA
São Paulo,Atlético Mineiro,"49","51","94","87","54","46",CASA
Vasco da Gama,Fluminense,"48","52","58","53","33","21",EMPATE
Corinthians,São Paulo,"40","60","67","80","35","42",CASA
Sport Recife,Coritiba,"55","45","87","78","40","33",CASA
Flamengo,Santos,"56","44","81","56","52","28",CASA
Goiás,Grêmio,"34","66","73","85","23","40",EMPATE
Ceará,Atlético GO,"38","62","64","74","24","32",FORA
Internacional,Botafogo,"50","50","87","84","27","28",CASA
Palmeiras,Bahia,"58","42","68","51","28","30",CASA
Athletico PR,Atlético Mineiro,"47","53","75","86","34","41",FORA
Bragantino,Fortaleza,"48","52","94","83","58","48",CASA
São Paulo,Botafogo,"65","35","65","79","46","23",CASA
Atlético GO,Goiás,"63","37","75","65","36","23",FORA
Atlético Mineiro,Internacional,"55","45","77","70","27","26",EMPATE
Grêmio,Vasco da Gama,"55","45","86","70","38","28",CASA
São Paulo,Sport Recife,"64","36","98","80","51","30",CASA
Coritiba,Bragantino,"43","57","81","101","30","54",EMPATE
Fluminense,Athletico PR,"67","33","73","56","41","23",CASA
Bahia,Ceará,"54","46","81","68","30","36",FORA
Botafogo,Flamengo,"40","60","63","67","30","43",FORA
Santos,Palmeiras,"56","44","70","62","50","36",EMPATE
Goiás,São Paulo,"36","64","51","73","21","34",FORA
Fortaleza,Corinthians,"42","58","62","62","31","23",EMPATE
Fluminense,Bragantino,"49","51","60","96","28","48",EMPATE
Grêmio,Goiás,"65","35","89","58","42","17",CASA
Vasco da Gama,Ceará,"66","34","78","48","37","25",FORA
Atlético GO,Internacional,"47","53","76","79","35","34",EMPATE
Bahia,São Paulo,"38","62","45","62","28","30",FORA
Santos,Sport Recife,"58","42","75","65","40","40",CASA
Palmeiras,Athletico PR,"58","42","101","66","49","23",CASA
Fortaleza,Goiás,"59","41","73","64","36","17",EMPATE
Atlético Mineiro,Botafogo,"59","41","90","71","39","27",CASA
Coritiba,Corinthians,"50","50","84","83","42","33",FORA
Ceará,São Paulo,"39","61","69","58","25","24",EMPATE
Sport Recife,Atlético GO,"54","46","78","68","41","34",FORA
Corinthians,Grêmio,"34","66","79","106","41","57",EMPATE
Internacional,Fluminense,"54","46","84","74","31","22",FORA
Botafogo,Fortaleza,"62","38","66","51","51","27",FORA
São Paulo,Vasco da Gama,"65","35","93","77","50","26",EMPATE
Ceará,Atlético Mineiro,"46","54","61","67","27","31",EMPATE
Goiás,Palmeiras,"55","45","90","96","44","34",CASA
Athletico PR,Santos,"61","39","98","67","45","25",CASA
Flamengo,Coritiba,"57","43","83","70","47","29",CASA
Bragantino,Bahia,"49","51","89","77","31","30",CASA
Vasco da Gama,Fortaleza,"48","52","72","68","47","44",EMPATE
Atlético Mineiro,Athletico PR,"64","36","93","68","47","38",FORA
Botafogo,Bragantino,"55","45","76","63","47","40",FORA
Coritiba,Bahia,"52","48","77","87","35","39",FORA
Palmeiras,Fluminense,"47","53","92","88","40","40",CASA
Flamengo,Atlético GO,"62","38","74","67","45","38",EMPATE
Fortaleza,São Paulo,"49","51","63","69","17","33",FORA
Corinthians,Atlético Mineiro,"35","65","72","112","32","53",FORA
Grêmio,Ceará,"57","43","108","80","34","34",CASA
Goiás,Athletico PR,"50","50","87","71","35","36",FORA
Sport Recife,Vasco da Gama,"55","45","86","89","38","31",FORA
Santos,Internacional,"45","55","73","88","48","46",CASA
Bahia,Fortaleza,"37","63","57","88","26","42",CASA
Fluminense,Grêmio,"59","41","86","85","41","40",FORA
Ceará,Sport Recife,"56","44","83","63","40","15",EMPATE
Atlético Mineiro,Flamengo,"32","68","71","97","31","42",CASA
Bahia,Botafogo,"59","41","63","62","39","25",CASA
Bragantino,Santos,"53","47","94","77","32","24",EMPATE
Vasco da Gama,Palmeiras,"40","60","77","88","38","62",FORA
Internacional,Coritiba,"62","38","102","64","40","28",EMPATE
Atlético GO,Corinthians,"48","52","83","84","40","33",EMPATE
São Paulo,Goiás,"65","35","76","66","45","26",CASA
Athletico PR,Fortaleza,"61","39","81","78","40","28",CASA
Grêmio,Bragantino,"52","48","100","86","33","32",CASA
Palmeiras,Atlético Mineiro,"37","63","77","88","35","45",CASA
Goiás,Vasco da Gama,"45","55","70","89","33","36",EMPATE
Santos,Bahia,"49","51","72","64","44","46",CASA
Flamengo,São Paulo,"59","41","79","63","53","40",FORA
Sport Recife,Athletico PR,"41","59","92","91","31","40",CASA
Fortaleza,Fluminense,"41","59","44","81","9","23",FORA
Corinthians,Internacional,"36","64","79","106","29","40",CASA
Coritiba,Atlético GO,"36","64","57","80","23","41",CASA
Botafogo,Ceará,"59","41","77","72","50","42",EMPATE
Vasco da Gama,Corinthians,"61","39","68","56","39","34",FORA
Botafogo,Goiás,"61","39","89","58","70","32",EMPATE
Bahia,Atlético Mineiro,"30","70","60","89","31","59",CASA
Bragantino,Sport Recife,"54","46","103","86","47","23",CASA
Fortaleza,Palmeiras,"51","49","61","67","17","32",CASA
Internacional,Vasco da Gama,"56","44","84","75","32","26",CASA
Corinthians,Flamengo,"43","57","78","96","39","43",FORA
São Paulo,Grêmio,"53","47","72","72","33","33",EMPATE
Fluminense,Ceará,"55","45","90","88","46","51",EMPATE
Coritiba,Santos,"52","48","82","68","39","34",FORA
Atlético GO,Athletico PR,"42","58","78","80","25","46",EMPATE
Goiás,Bahia,"47","53","95","87","23","44",EMPATE
Flamengo,Bragantino,"63","37","101","85","60","42",EMPATE
Atlético Mineiro,Fluminense,"62","38","79","55","47","29",EMPATE
Sport Recife,Internacional,"46","54","78","106","27","37",FORA
Athletico PR,Corinthians,"62","38","107","77","49","31",FORA
Santos,Atlético GO,"53","47","72","64","48","42",FORA
Grêmio,Botafogo,"51","49","85","74","29","37",CASA
Palmeiras,Coritiba,"54","46","97","71","44","31",FORA
Flamengo,Goiás,"63","37","96","68","65","31",CASA
Internacional,Athletico PR,"47","53","94","97","26","37",CASA
Ceará,Corinthians,"47","53","62","57","27","23",CASA
Sport Recife,Botafogo,"52","48","96","72","38","24",FORA
Atlético GO,Bragantino,"54","46","80","75","41","36",CASA
Fluminense,Bahia,"50","50","86","84","45","43",CASA
Santos,Grêmio,"53","47","73","63","43","45",CASA
Atlético Mineiro,Goiás,"67","33","97","73","60","25",CASA
Palmeiras,São Paulo,"47","53","79","77","42","37",FORA
Coritiba,Fortaleza,"44","56","70","84","35","28",EMPATE
Vasco da Gama,Flamengo,"43","57","54","71","25","43",FORA
Bragantino,Internacional,"51","49","82","88","28","24",FORA
Athletico PR,Ceará,"58","42","86","76","43","35",EMPATE
Botafogo,Palmeiras,"39","61","73","87","45","56",CASA
Fortaleza,Atlético Mineiro,"36","64","49","69","19","41",CASA
São Paulo,Atlético GO,"49","51","64","92","35","38",CASA
Goiás,Fluminense,"48","52","79","90","29","37",FORA
Flamengo,Sport Recife,"60","40","83","63","53","29",CASA
Grêmio,Coritiba,"46","54","81","75","30","38",CASA
Bahia,Vasco da Gama,"45","55","77","83","36","39",CASA
Corinthians,Santos,"58","42","106","85","51","30",EMPATE
Atlético Mineiro,Vasco da Gama,"58","42","72","60","51","23",CASA
Bahia,Sport Recife,"62","38","76","62","47","25",FORA
Fortaleza,Atlético GO,"56","44","67","57","28","26",EMPATE
Goiás,Santos,"52","48","77","65","35","26",FORA
Flamengo,Athletico PR,"47","53","76","79","51","42",CASA
Coritiba,São Paulo,"31","69","59","88","19","54",EMPATE
Botafogo,Fluminense,"54","46","79","64","49","35",EMPATE
Bragantino,Corinthians,"47","53","89","80","34","35",EMPATE
Palmeiras,Ceará,"60","40","79","81","42","34",CASA
Grêmio,Internacional,"49","51","63","76","26","30",EMPATE
Botafogo,Bahia,"60","40","85","64","55","37",FORA
Corinthians,Atlético GO,"46","54","79","87","34","53",EMPATE
Fluminense,Coritiba,"46","54","76","93","40","42",CASA
Santos,Fortaleza,"52","48","67","74","42","37",EMPATE
Ceará,Goiás,"58","42","65","45","35","21",EMPATE
Atlético GO,Botafogo,"49","51","71","78","39","34",EMPATE
Palmeiras,Flamengo,"54","46","69","76","51","31",EMPATE
Vasco da Gama,Bragantino,"55","45","81","58","40","29",EMPATE
Atlético Mineiro,Grêmio,"56","44","72","71","37","19",CASA
Internacional,São Paulo,"42","58","99","78","31","35",EMPATE
Athletico PR,Bahia,"49","51","97","83","33","34",CASA
Sport Recife,Corinthians,"45","55","91","89","26","41",CASA
Sport Recife,Fluminense,"32","68","61","143","19","52",CASA
Botafogo,Santos,"47","53","74","76","42","52",EMPATE
Grêmio,Palmeiras,"62","38","93","77","44","31",EMPATE
Coritiba,Vasco da Gama,"54","46","81","72","31","33",CASA
Atlético GO,Atlético Mineiro,"44","56","80","95","43","44",FORA
Bragantino,Ceará,"40","60","81","94","35","32",CASA
Fortaleza,Internacional,"38","62","47","79","20","35",CASA
Corinthians,Bahia,"34","66","62","74","19","47",CASA
Botafogo,Vasco da Gama,"53","47","69","72","48","41",FORA
Palmeiras,Sport Recife,"60","40","94","77","49","20",EMPATE
Atlético Mineiro,Bragantino,"62","38","85","62","39","21",CASA
Bahia,Atlético GO,"47","53","70","68","38","42",FORA
Ceará,Flamengo,"41","59","55","64","24","42",CASA
Goiás,Internacional,"21","79","44","73","10","55",CASA
Fluminense,Corinthians,"51","49","75","60","34","27",CASA
Grêmio,Fortaleza,"59","41","73","81","38","23",EMPATE
Santos,São Paulo,"54","46","93","84","55","60",EMPATE
Athletico PR,Coritiba,"48","52","78","85","40","35",CASA
Vasco da Gama,Atlético GO,"54","46","62","64","33","36",FORA
Corinthians,Palmeiras,"49","51","82","84","32","42",FORA
Internacional,Ceará,"61","39","102","83","45","44",CASA
Bahia,Grêmio,"54","46","72","88","40","37",FORA
Fluminense,Flamengo,"53","47","91","73","47","38",FORA
Santos,Atlético Mineiro,"48","52","69","86","45","54",CASA
São Paulo,Bragantino,"56","44","97","81","55","31",EMPATE
Fortaleza,Sport Recife,"59","41","51","61","30","16",CASA
Goiás,Coritiba,"52","48","79","82","35","29",EMPATE
Athletico PR,Botafogo,"60","40","90","67","44","23",EMPATE
Sport Recife,Goiás,"52","48","95","87","39","25",CASA
Coritiba,Atlético Mineiro,"43","57","75","87","34","50",FORA
Atlético GO,Grêmio,"53","47","81","92","37","39",EMPATE
Vasco da Gama,Athletico PR,"37","63","57","63","25","41",CASA
São Paulo,Fluminense,"53","47","99","88","44","33",CASA
Internacional,Bahia,"64","36","98","53","44","24",EMPATE
Bragantino,Palmeiras,"43","57","91","93","37","34",FORA
Ceará,Santos,"58","42","72","47","35","18",FORA
Corinthians,Botafogo,"58","42","91","75","43","41",EMPATE
Flamengo,Fortaleza,"65","35","93","60","60","14",CASA
Atlético Mineiro,São Paulo,"46","54","81","67","40","30",CASA
Grêmio,Sport Recife,"68","32","107","74","58","18",FORA
Palmeiras,Internacional,"46","54","75","79","28","33",EMPATE
Santos,Vasco da Gama,"59","41","68","59","44","35",EMPATE
Botafogo,Coritiba,"56","44","85","58","55","34",EMPATE
Bahia,Flamengo,"43","57","91","94","37","54",FORA
Athletico PR,Bragantino,"51","49","89","84","32","44",EMPATE
Fluminense,Atlético GO,"41","59","70","81","30","59",EMPATE
Goiás,Corinthians,"44","56","71","83","31","37",FORA
Ceará,Fortaleza,"35","65","52","81","22","31",CASA
Atlético GO,Ceará,"51","49","71","80","35","32",FORA
Santos,Flamengo,"60","40","90","57","50","40",FORA
Coritiba,Sport Recife,"61","39","88","71","30","41",CASA
São Paulo,Corinthians,"58","42","104","65","41","23",CASA
Fortaleza,Bragantino,"56","44","64","60","23","25",CASA
Fluminense,Vasco da Gama,"44","56","73","94","32","48",CASA
Bahia,Palmeiras,"49","51","71","93","37","46",EMPATE
Botafogo,Internacional,"51","49","73","87","47","49",FORA
São Paulo,Athletico PR,"55","45","87","90","48","39",CASA
Ceará,Bahia,"45","55","78","84","41","35",CASA
Vasco da Gama,Grêmio,"46","54","57","57","24","28",EMPATE
Palmeiras,Santos,"51","49","70","64","36","24",CASA
Bragantino,Coritiba,"51","49","94","62","35","24",FORA
Flamengo,Botafogo,"65","35","96","67","50","31",EMPATE
Goiás,Atlético GO,"33","67","67","106","28","48",CASA
Internacional,Atlético Mineiro,"40","60","78","117","20","48",CASA
Athletico PR,Fluminense,"67","33","100","59","45","23",FORA
São Paulo,Bahia,"65","35","108","68","58","26",EMPATE
Ceará,Vasco da Gama,"58","42","81","50","48","15",FORA
Sport Recife,Santos,"38","62","94","107","30","31",FORA
Botafogo,Atlético Mineiro,"33","67","72","87","39","71",CASA
Corinthians,Coritiba,"61","39","103","69","57","33",CASA
Internacional,Atlético GO,"63","37","102","56","41","22",CASA
Goiás,Fortaleza,"47","53","90","79","36","29",FORA
Athletico PR,Palmeiras,"54","46","94","88","37","32",FORA
Flamengo,Grêmio,"58","42","79","79","45","33",EMPATE
Bragantino,Fluminense,"53","47","90","96","37","31",CASA
Santos,Athletico PR,"31","69","66","87","40","62",CASA
Fortaleza,Botafogo,"56","44","76","60","37","30",EMPATE
Atlético GO,Sport Recife,"34","66","70","75","24","43",EMPATE
Fluminense,Internacional,"46","54","63","76","35","43",CASA
Vasco da Gama,São Paulo,"43","57","56","69","27","36",CASA
Bahia,Bragantino,"36","64","68","96","28","51",CASA
Atlético Mineiro,Ceará,"59","41","68","70","39","32",CASA
Palmeiras,Goiás,"61","39","93","79","40","31",EMPATE
Coritiba,Flamengo,"36","64","55","91","25","37",FORA
Grêmio,Corinthians,"57","43","83","92","45","23",EMPATE
Vasco da Gama,Sport Recife,"44","56","60","59","23","30",CASA
Internacional,Santos,"60","40","91","52","48","18",CASA
São Paulo,Fortaleza,"50","50","73","75","36","34",CASA
Fluminense,Palmeiras,"56","44","90","89","47","50",EMPATE
Ceará,Grêmio,"44","56","62","74","24","27",EMPATE
Bahia,Coritiba,"41","59","75","83","38","44",CASA
Atlético GO,Flamengo,"41","59","59","93","28","41",CASA
Bragantino,Botafogo,"54","46","106","88","59","29",EMPATE
Atlético Mineiro,Corinthians,"58","42","87","67","56","18",CASA
Athletico PR,Goiás,"70","30","98","55","42","17",CASA
Grêmio,Fluminense,"52","48","105","98","35","34",CASA
Flamengo,Atlético Mineiro,"58","42","100","87","47","44",FORA
Santos,Bragantino,"48","52","80","82","46","64",EMPATE
Sport Recife,Ceará,"45","55","91","102","31","33",CASA
Coritiba,Internacional,"42","58","72","87","24","39",FORA
Fortaleza,Athletico PR,"42","58","63","68","30","21",FORA
Internacional,Atlético Mineiro,"64","36","69","68","39","21",CASA
Cruzeiro,Palmeiras,"60","40","77","73","27","36",FORA
Fortaleza,Bahia,"58","42","69","61","23","33",CASA
Corinthians,Fluminense,"58","42","105","81","58","30",FORA
Santos,Flamengo,"53","47","65","70","45","40",CASA
Vasco da Gama,Chapecoense,"51","49","56","44","37","22",EMPATE
Botafogo,Ceará,"49","51","73","68","41","47",EMPATE
Avaí,Athletico PR,"44","56","82","70","35","38",EMPATE
Goiás,Grêmio,"48","52","77","77","40","28",CASA
CSA,São Paulo,"50","50","78","78","37","27",FORA
Flamengo,Avaí,"61","39","78","76","41","21",CASA
Grêmio,Cruzeiro,"57","43","75","65","31","31",CASA
Palmeiras,Goiás,"44","56","78","83","47","49",CASA
Bahia,Vasco da Gama,"51","49","74","62","44","33",EMPATE
São Paulo,Internacional,"48","52","84","104","41","38",CASA
Fluminense,Fortaleza,"56","44","89","77","42","22",EMPATE
Chapecoense,CSA,"54","46","98","72","40","21",CASA
Atlético Mineiro,Botafogo,"46","54","69","68","43","35",CASA
Ceará,Corinthians,"40","60","41","52","21","23",FORA
Athletico PR,Santos,"51","49","81","74","41","28",CASA
Vasco da Gama,Cruzeiro,"45","55","56","61","24","33",CASA
Grêmio,São Paulo,"51","49","83","64","39","32",CASA
Santos,Chapecoense,"68","32","90","46","58","31",CASA
Atlético Mineiro,Corinthians,"47","53","55","56","30","32",CASA
CSA,Bahia,"46","54","79","76","33","34",FORA
Palmeiras,Flamengo,"47","53","70","87","32","32",FORA
Avaí,Fluminense,"46","54","72","69","21","26",EMPATE
Goiás,Fortaleza,"59","41","93","78","51","26",FORA
Botafogo,Internacional,"48","52","81","69","51","49",FORA
Cruzeiro,CSA,"72","28","82","55","50","16",FORA
São Paulo,Vasco da Gama,"55","45","79","65","43","25",CASA
Fortaleza,Santos,"37","63","49","72","18","39",CASA
Fluminense,Palmeiras,"49","51","61","75","34","45",CASA
Corinthians,Avaí,"65","35","94","65","49","22",CASA
Flamengo,Ceará,"67","33","90","57","59","19",CASA
Athletico PR,Grêmio,"54","46","81","74","37","20",CASA
Bahia,Atlético Mineiro,"57","43","76","74","52","37",EMPATE
Internacional,Goiás,"64","36","87","80","48","34",FORA
Chapecoense,Botafogo,"58","42","69","65","39","22",FORA
CSA,Fluminense,"46","54","91","91","35","43",FORA
Internacional,Fortaleza,"57","43","84","71","47","28",EMPATE
Ceará,São Paulo,"54","46","68","48","38","20",EMPATE
Avaí,Chapecoense,"60","40","82","65","28","24",FORA
Botafogo,Corinthians,"32","68","76","76","40","57",CASA
Atlético Mineiro,Athletico PR,"44","56","70","70","49","33",FORA
Palmeiras,Grêmio,"44","56","79","109","40","30",FORA
Goiás,Bahia,"47","53","87","87","38","40",CASA
Santos,Cruzeiro,"57","43","85","79","46","31",CASA
Cruzeiro,Avaí,"73","27","91","52","55","23",EMPATE
Vasco da Gama,Goiás,"47","53","63","57","39","28",EMPATE
Fortaleza,CSA,"64","36","65","53","26","19",CASA
Corinthians,Internacional,"46","54","77","86","29","34",EMPATE
Chapecoense,Ceará,"43","57","59","83","22","36",CASA
Athletico PR,Botafogo,"58","42","81","74","38","28",CASA
Grêmio,Flamengo,"66","34","95","61","50","18",FORA
Bahia,Palmeiras,"44","56","63","76","29","47",EMPATE
Fluminense,Atlético Mineiro,"47","53","78","71","32","31",EMPATE
Santos,São Paulo,"46","54","83","87","44","49",EMPATE
Flamengo,Vasco da Gama,"59","41","101","61","39","20",EMPATE
