"CONFRONTO_CASA","CONFRONTO_FORA","posse_casa","posse_fora","ataques_casa","ataques_fora","ataques_perigosos_casa","ataques_perigosos_fora","ResultFT"
Botafogo,Avaí,"46","54","67","74","47","46",CASA
Fortaleza,Ceará,"38","62","45","67","12","35",CASA
Chapecoense,Grêmio,"50","50","74","77","31","41",FORA
CSA,Vasco da Gama,"66","34","78","71","37","19",FORA
Flamengo,Bahia,"65","35","79","70","43","16",CASA
Internacional,Fluminense,"42","58","72","87","39","57",CASA
Cruzeiro,Atlético Mineiro,"58","42","78","69","36","34",EMPATE
São Paulo,Athletico PR,"57","43","82","86","42","43",FORA
Palmeiras,Corinthians,"61","39","67","62","40","20",EMPATE
Goiás,Santos,"44","56","79","94","29","39",FORA
Grêmio,CSA,"63","37","111","55","46","20",CASA
Botafogo,Flamengo,"31","69","70","70","38","55",FORA
Ceará,Internacional,"44","56","63","63","26","33",CASA
São Paulo,Fluminense,"58","42","92","72","53","26",FORA
Vasco da Gama,Palmeiras,"45","55","52","55","30","28",FORA
Bahia,Chapecoense,"64","36","107","77","58","16",EMPATE
Athletico PR,Cruzeiro,"58","42","74","75","46","27",EMPATE
Avaí,Santos,"54","46","81","75","35","31",FORA
Atlético Mineiro,Goiás,"53","47","74","61","41","33",CASA
Corinthians,Fortaleza,"56","44","84","67","44","23",CASA
Goiás,Avaí,"53","47","86","93","40","35",CASA
Cruzeiro,Bahia,"63","37","75","55","41","26",EMPATE
Santos,Botafogo,"59","41","76","58","52","33",CASA
Grêmio,Internacional,"62","38","87","58","35","19",CASA
Athletico PR,CSA,"64","36","74","73","58","21",CASA
Flamengo,Corinthians,"67","33","89","66","49","15",CASA
Chapecoense,São Paulo,"57","43","105","103","75","62",FORA
Palmeiras,Ceará,"55","45","75","65","33","24",CASA
Fluminense,Vasco da Gama,"64","36","88","61","50","31",EMPATE
Fortaleza,Atlético Mineiro,"54","46","65","62","29","29",EMPATE
Internacional,Athletico PR,"56","44","87","79","29","37",EMPATE
Botafogo,Cruzeiro,"61","39","91","93","65","42",FORA
Goiás,Flamengo,"43","57","71","76","40","36",EMPATE
Santos,Bahia,"65","35","70","68","56","35",CASA
Ceará,Fluminense,"36","64","55","80","21","46",CASA
Vasco da Gama,Grêmio,"47","53","60","70","33","28",FORA
CSA,Corinthians,"45","55","84","94","33","35",CASA
Atlético Mineiro,Chapecoense,"65","35","73","57","43","20",FORA
Palmeiras,São Paulo,"39","61","68","67","30","33",CASA
Avaí,Fortaleza,"50","50","88","81","39","23",FORA
Flamengo,CSA,"60","40","96","75","43","15",CASA
Avaí,Palmeiras,"44","56","53","74","18","36",FORA
Grêmio,Botafogo,"47","53","70","79","33","21",CASA
São Paulo,Atlético Mineiro,"58","42","68","78","38","30",CASA
Athletico PR,Goiás,"65","35","85","67","46","26",CASA
Cruzeiro,Fortaleza,"65","35","75","63","42","21",EMPATE
Fluminense,Chapecoense,"65","35","100","76","65","38",EMPATE
Bahia,Internacional,"57","43","69","77","34","33",FORA
Ceará,Vasco da Gama,"63","37","73","59","36","14",EMPATE
Corinthians,Santos,"44","56","95","75","57","44",EMPATE
Botafogo,CSA,"45","55","83","70","46","44",CASA
Chapecoense,Goiás,"50","50","70","78","29","42",EMPATE
Athletico PR,Palmeiras,"53","47","77","90","44","31",EMPATE
Flamengo,Fluminense,"57","43","69","36","40","19",CASA
Internacional,Vasco da Gama,"65","35","88","64","46","31",FORA
Atlético Mineiro,Santos,"36","64","60","78","32","33",CASA
São Paulo,Avaí,"72","28","101","62","64","13",CASA
Corinthians,Cruzeiro,"55","45","83","85","41","32",FORA
Fortaleza,Grêmio,"39","61","68","80","35","33",CASA
Fluminense,Athletico PR,"47","53","73","80","28","36",FORA
Santos,Ceará,"57","43","76","59","57","39",CASA
Avaí,Internacional,"40","60","71","89","25","50",FORA
Vasco da Gama,Botafogo,"43","57","53","57","32","35",CASA
Goiás,Corinthians,"46","54","65","74","36","34",EMPATE
Cruzeiro,São Paulo,"47","53","78","70","34","30",CASA
Palmeiras,Chapecoense,"63","37","90","74","60","19",CASA
Fortaleza,Flamengo,"36","64","42","78","17","34",FORA
Grêmio,Bahia,"59","41","80","80","47","32",FORA
CSA,Atlético Mineiro,"45","55","77","83","35","46",EMPATE
Atlético Mineiro,Grêmio,"44","56","71","87","39","43",FORA
Chapecoense,Cruzeiro,"61","39","90","71","43","30",EMPATE
São Paulo,Corinthians,"57","43","87","83","47","27",CASA
Internacional,Santos,"50","50","87","75","56","41",EMPATE
Vasco da Gama,Fortaleza,"65","35","71","43","43","17",CASA
Athletico PR,Flamengo,"52","48","67","74","31","37",FORA
Palmeiras,Botafogo,"52","48","76","70","47","26",CASA
Fluminense,Bahia,"49","51","72","78","33","36",CASA
Goiás,CSA,"53","47","94","73","42","25",CASA
Flamengo,Atlético Mineiro,"70","30","89","54","53","25",CASA
Corinthians,Athletico PR,"45","55","86","89","41","30",EMPATE
Avaí,Vasco da Gama,"48","52","84","95","30","31",EMPATE
Cruzeiro,Fluminense,"53","47","90","74","44","30",EMPATE
Santos,Palmeiras,"53","47","76","73","46","41",CASA
Grêmio,Ceará,"65","35","100","69","51","32",CASA
Bahia,São Paulo,"40","60","74","84","33","31",EMPATE
Botafogo,Goiás,"42","58","74","83","37","43",CASA
CSA,Internacional,"34","66","67","91","28","45",CASA
CSA,Avaí,"40","60","74","92","34","43",CASA
Palmeiras,Atlético Mineiro,"64","36","77","68","52","21",EMPATE
Botafogo,Fluminense,"49","51","83","73","58","53",FORA
Chapecoense,Flamengo,"36","64","68","102","22","54",FORA
Cruzeiro,Internacional,"56","44","87","72","38","34",EMPATE
Grêmio,Corinthians,"60","40","85","76","57","23",EMPATE
Bahia,Athletico PR,"46","54","89","83","49","49",FORA
São Paulo,Fortaleza,"58","42","69","51","28","19",CASA
Vasco da Gama,Santos,"51","49","62","62","31","28",FORA
Atlético Mineiro,Vasco da Gama,"50","50","74","78","42","43",FORA
Chapecoense,Corinthians,"52","48","96","89","41","32",FORA
Fortaleza,Botafogo,"50","50","51","72","38","30",CASA
Avaí,Bahia,"54","46","74","77","31","24",FORA
Goiás,Cruzeiro,"36","64","72","95","22","47",CASA
Atlético Mineiro,Ceará,"55","45","82","70","55","34",CASA
Athletico PR,Chapecoense,"68","32","86","68","62","25",EMPATE
Internacional,Palmeiras,"56","44","84","72","45","28",EMPATE
Santos,CSA,"60","40","91","77","63","47",CASA
Fluminense,Grêmio,"44","56","68","71","42","46",CASA
Corinthians,Vasco da Gama,"53","47","77","86","30","49",CASA
Flamengo,São Paulo,"58","42","85","70","44","25",EMPATE
Athletico PR,Fortaleza,"60","40","84","52","48","26",CASA
Grêmio,Avaí,"50","50","82","82","26","28",CASA
Fluminense,Santos,"45","55","71","72","32","36",EMPATE
Palmeiras,CSA,"63","37","97","49","40","25",CASA
São Paulo,Goiás,"68","32","65","58","47","19",FORA
Flamengo,Internacional,"64","36","86","44","52","14",CASA
Bahia,Botafogo,"56","44","63","47","42","15",CASA
Ceará,Cruzeiro,"50","50","84","73","34","36",EMPATE
Avaí,Atlético Mineiro,"39","61","70","97","36","52",CASA
Goiás,Fluminense,"35","65","63","82","28","39",CASA
Fortaleza,Palmeiras,"43","57","60","85","29","34",FORA
Vasco da Gama,Athletico PR,"50","50","77","65","48","40",EMPATE
CSA,Ceará,"46","54","85","88","30","40",CASA
Internacional,Chapecoense,"62","38","88","60","46","22",CASA
Santos,Grêmio,"58","42","86","88","47","33",FORA
Corinthians,Bahia,"48","52","70","83","34","33",CASA
Cruzeiro,Flamengo,"44","56","68","79","31","38",FORA
Botafogo,São Paulo,"51","49","82","79","49","55",FORA
São Paulo,CSA,"69","31","78","69","45","22",EMPATE
Grêmio,Goiás,"62","38","83","74","43","40",CASA
Fluminense,Corinthians,"45","55","77","83","32","43",CASA
Bahia,Fortaleza,"55","45","60","45","30","20",EMPATE
Atlético Mineiro,Internacional,"60","40","88","78","54","38",FORA
Athletico PR,Avaí,"66","34","91","72","55","30",FORA
Ceará,Botafogo,"45","55","63","54","39","12",EMPATE
Palmeiras,Cruzeiro,"55","45","95","67","47","33",CASA
Chapecoense,Vasco da Gama,"51","49","84","89","35","39",FORA
Flamengo,Santos,"51","49","80","69","36","27",CASA
Palmeiras,Fluminense,"43","57","79","69","41","44",CASA
CSA,Chapecoense,"46","54","83","84","31","36",CASA
Santos,Athletico PR,"64","36","89","62","59","39",EMPATE
Botafogo,Atlético Mineiro,"51","49","75","74","51","49",CASA
Cruzeiro,Grêmio,"56","44","92","81","37","31",FORA
Goiás,Palmeiras,"35","65","66","86","26","49",FORA
Internacional,São Paulo,"54","46","96","81","46","36",CASA
Fortaleza,Fluminense,"48","52","70","80","33","41",FORA
Corinthians,Ceará,"55","45","63","62","41","35",EMPATE
Vasco da Gama,Bahia,"57","43","57","47","42","22",FORA
Fluminense,Avaí,"55","45","82","80","39","25",FORA
Cruzeiro,Vasco da Gama,"52","48","80","72","28","33",CASA
Corinthians,Atlético Mineiro,"52","48","74","84","45","52",CASA
Fortaleza,Goiás,"49","51","57","75","30","27",CASA
Flamengo,Palmeiras,"64","36","94","69","39","23",CASA
Internacional,Botafogo,"52","48","80","68","38","36",CASA
Chapecoense,Santos,"51","49","97","68","44","30",FORA
Athletico PR,Ceará,"64","36","94","69","48","30",CASA
Bahia,CSA,"65","35","68","33","40","15",CASA
São Paulo,Grêmio,"57","43","84","77","47","19",EMPATE
Botafogo,Chapecoense,"61","39","99","71","64","45",EMPATE
Ceará,Flamengo,"52","48","80","80","48","26",FORA
Avaí,Corinthians,"47","53","59","44","37","25",EMPATE
CSA,Cruzeiro,"54","46","99","70","45","26",EMPATE
Santos,Fortaleza,"58","42","97","68","55","43",EMPATE
Goiás,Internacional,"37","63","72","85","26","41",CASA
Grêmio,Athletico PR,"49","51","70","65","40","44",CASA
Atlético Mineiro,Bahia,"60","40","79","77","58","31",FORA
Athletico PR,São Paulo,"61","39","85","71","43","17",FORA
Chapecoense,Avaí,"46","54","87","90","34","34",CASA
Cruzeiro,Santos,"62","38","80","49","42","16",CASA
São Paulo,Ceará,"54","46","77","70","45","31",CASA
Fluminense,CSA,"65","35","83","77","53","18",FORA
Bahia,Goiás,"49","51","47","60","27","33",EMPATE
Grêmio,Palmeiras,"63","37","91","67","31","26",EMPATE
Vasco da Gama,Flamengo,"46","54","59","80","24","39",FORA
Athletico PR,Atlético Mineiro,"52","48","88","77","43","32",CASA
Corinthians,Botafogo,"54","46","63","62","46","25",CASA
CSA,Fortaleza,"53","47","103","82","57","37",FORA
Goiás,Vasco da Gama,"55","45","82","72","39","31",FORA
Palmeiras,Bahia,"44","56","73","86","35","24",EMPATE
Botafogo,Athletico PR,"56","44","62","64","54","54",CASA
Avaí,Cruzeiro,"55","45","64","56","37","37",EMPATE
Internacional,Corinthians,"58","42","96","81","49","28",EMPATE
Atlético Mineiro,Fluminense,"44","56","78","72","43","43",CASA
Flamengo,Grêmio,"56","44","65","42","49","28",CASA
São Paulo,Santos,"53","47","82","66","40","28",CASA
Corinthians,Goiás,"65","35","61","43","37","25",CASA
Grêmio,Chapecoense,"61","39","77","56","48","18",EMPATE
Atlético Mineiro,Cruzeiro,"42","58","62","84","41","51",CASA
Corinthians,Palmeiras,"52","48","60","62","26","30",EMPATE
Avaí,Botafogo,"64","36","55","40","48","18",FORA
Bahia,Flamengo,"36","64","34","59","15","33",CASA
Santos,Goiás,"53","47","59","53","35","39",CASA
Ceará,Fortaleza,"41","59","42","53","25","37",CASA
Fluminense,Internacional,"58","42","69","62","48","27",CASA
CSA,Grêmio,"42","58","81","87","31","49",EMPATE
Fortaleza,Corinthians,"49","51","49","57","40","41",FORA
Goiás,Atlético Mineiro,"47","53","63","63","41","33",EMPATE
Santos,Avaí,"62","38","71","57","51","39",CASA
Flamengo,Botafogo,"59","41","56","37","42","25",CASA
Chapecoense,Bahia,"49","51","82","87","45","43",EMPATE
Internacional,Ceará,"55","45","63","62","45","44",CASA
Cruzeiro,Athletico PR,"41","59","52","65","29","37",FORA
Fluminense,São Paulo,"62","38","70","38","42","25",FORA
Palmeiras,Vasco da Gama,"55","45","70","59","35","24",EMPATE
São Paulo,Chapecoense,"49","51","62","65","37","25",CASA
Avaí,Goiás,"54","46","68","61","31","23",EMPATE
Atlético Mineiro,Fortaleza,"49","51","78","64","47","36",EMPATE
Botafogo,Santos,"49","51","69","75","57","65",FORA
Internacional,Grêmio,"46","54","69","85","48","53",EMPATE
Ceará,Palmeiras,"45","55","43","59","33","34",CASA
CSA,Athletico PR,"57","43","88","75","48","35",FORA
Bahia,Cruzeiro,"54","46","52","41","33","27",EMPATE
Vasco da Gama,Fluminense,"49","51","52","36","31","22",CASA
Fluminense,Ceará,"62","38","72","49","49","28",EMPATE
Chapecoense,Atlético Mineiro,"37","63","62","76","34","45",FORA
Cruzeiro,Botafogo,"45","55","60","64","37","22",EMPATE
Corinthians,CSA,"69","31","77","37","47","15",CASA
Athletico PR,Internacional,"63","37","81","64","50","28",CASA
Flamengo,Goiás,"66","34","63","39","48","25",CASA
São Paulo,Palmeiras,"45","55","65","79","31","49",EMPATE
Bahia,Santos,"42","58","41","62","20","30",FORA
Grêmio,Vasco da Gama,"58","42","65","34","51","23",CASA
Fortaleza,Avaí,"40","60","36","56","19","33",CASA
Atlético Mineiro,São Paulo,"67","33","104","55","59","34",EMPATE
Palmeiras,Avaí,"56","44","76","77","60","55",CASA
Chapecoense,Fluminense,"37","63","62","68","34","37",EMPATE
Goiás,Athletico PR,"35","65","52","88","32","54",CASA
Vasco da Gama,Ceará,"55","45","68","47","42","27",CASA
Internacional,Bahia,"47","53","51","55","38","42",CASA
Santos,Corinthians,"52","48","67","59","47","40",CASA
CSA,Flamengo,"33","67","49","60","27","52",FORA
Fortaleza,Cruzeiro,"52","48","51","48","37","30",CASA
Botafogo,Grêmio,"46","54","64","70","49","58",FORA
Goiás,Chapecoense,"55","45","66","50","42","23",CASA
Santos,Atlético Mineiro,"54","46","68","51","45","33",CASA
Fluminense,Flamengo,"57","43","59","65","36","42",EMPATE
CSA,Botafogo,"47","53","78","85","46","43",FORA
Avaí,São Paulo,"40","60","62","70","42","47",EMPATE
Grêmio,Fortaleza,"66","34","81","68","66","30",CASA
Cruzeiro,Corinthians,"45","55","52","53","39","27",EMPATE
Palmeiras,Athletico PR,"51","49","61","50","41","24",CASA
Vasco da Gama,Internacional,"36","64","41","61","20","38",CASA
Internacional,Avaí,"58","42","66","54","46","42",CASA
Atlético Mineiro,CSA,"64","36","60","44","40","26",CASA
Chapecoense,Palmeiras,"51","49","73","74","34","35",FORA
Ceará,Santos,"47","53","56","52","36","34",FORA
São Paulo,Cruzeiro,"47","53","74","84","35","43",EMPATE
Athletico PR,Fluminense,"51","49","64","56","43","27",CASA
Botafogo,Vasco da Gama,"51","49","72","66","55","58",CASA
Bahia,Grêmio,"54","46","50","49","32","20",CASA
Flamengo,Fortaleza,"58","42","64","37","38","22",CASA
Avaí,Ceará,"48","52","65","56","38","26",FORA
CSA,Goiás,"45","55","84","95","38","46",CASA
Cruzeiro,Chapecoense,"61","39","16","13","9","4",FORA
Corinthians,São Paulo,"45","55","48","52","29","40",CASA
Bahia,Fluminense,"43","57","45","55","23","26",CASA
Santos,Internacional,"57","43","63","67","36","44",EMPATE
Flamengo,Athletico PR,"59","41","49","47","34","33",CASA
Grêmio,Atlético Mineiro,"56","44","61","42","53","32",CASA
Vasco da Gama,Avaí,"49","51","40","41","24","29",EMPATE
Internacional,CSA,"61","39","71","44","60","33",CASA
Chapecoense,Fortaleza,"54","46","77","69","45","31",FORA
Goiás,Botafogo,"41","59","56","51","46","26",CASA
Athletico PR,Corinthians,"61","39","62","51","46","24",FORA
São Paulo,Bahia,"59","41","77","68","49","28",EMPATE
Atlético Mineiro,Flamengo,"33","67","49","66","36","48",CASA
Palmeiras,Santos,"41","59","65","67","27","34",CASA
Fluminense,Cruzeiro,"57","43","63","53","38","23",CASA
Fortaleza,São Paulo,"52","48","58","59","32","34",FORA
Avaí,CSA,"65","35","74","55","53","31",EMPATE
Athletico PR,Bahia,"59","41","62","48","40","30",CASA
Internacional,Cruzeiro,"56","44","57","51","45","41",CASA
Santos,Vasco da Gama,"58","42","75","59","51","40",CASA
Flamengo,Chapecoense,"54","46","46","45","34","28",CASA
Goiás,Ceará,"40","60","58","76","35","49",CASA
Corinthians,Grêmio,"46","54","75","75","29","36",EMPATE
Fluminense,Botafogo,"56","44","58","36","49","29",FORA
Grêmio,Fluminense,"48","52","63","52","49","39",FORA
Bahia,Avaí,"57","43","60","45","41","18",CASA
Cruzeiro,Goiás,"56","44","65","43","46","26",CASA
São Paulo,Flamengo,"66","34","70","51","48","28",EMPATE
Botafogo,Fortaleza,"51","49","65","61","49","50",CASA
CSA,Santos,"35","65","71","88","34","58",EMPATE
Chapecoense,Athletico PR,"52","48","69","60","44","35",EMPATE
Ceará,Atlético Mineiro,"49","51","74","40","50","27",FORA
Palmeiras,Internacional,"37","63","63","64","33","40",CASA
Vasco da Gama,Corinthians,"55","45","43","41","29","23",EMPATE
Botafogo,Bahia,"48","52","71","76","60","67",CASA
Santos,Fluminense,"49","51","69","58","53","32",CASA
Fortaleza,Athletico PR,"43","57","43","77","32","47",CASA
Vasco da Gama,Atlético Mineiro,"56","44","81","69","68","51",FORA
Goiás,São Paulo,"48","52","67","63","40","34",FORA
Cruzeiro,Ceará,"55","45","85","54","44","24",CASA
Avaí,Grêmio,"49","51","66","68","35","39",EMPATE
Internacional,Flamengo,"45","55","52","51","37","39",CASA
Corinthians,Chapecoense,"54","46","67","57","39","26",CASA
CSA,Palmeiras,"45","55","74","81","35","49",EMPATE
Palmeiras,Fortaleza,"52","48","80","65","55","33",CASA
Fluminense,Goiás,"67","33","57","34","38","22",FORA
Ceará,CSA,"54","46","76","38","49","21",CASA
Bahia,Corinthians,"42","58","57","51","37","20",CASA
Athletico PR,Vasco da Gama,"56","44","51","55","38","32",CASA
Grêmio,Santos,"62","38","61","42","53","30",FORA
Flamengo,Cruzeiro,"57","43","56","44","40","20",CASA
Atlético Mineiro,Avaí,"58","42","83","64","41","31",CASA
Chapecoense,Internacional,"45","55","75","89","28","45",CASA
São Paulo,Botafogo,"39","61","75","99","58","63",CASA
Paraná,Internacional,"47","53","73","74","40","39",EMPATE
Chapecoense,São Paulo,"47","53","77","66","36","32",CASA
Bahia,Cruzeiro,"44","56","59","51","37","27",EMPATE
Fluminense,América Mineiro,"43","57","61","75","31","40",CASA
Ceará,Vasco da Gama,"49","51","63","54","42","30",EMPATE
Sport Recife,Santos,"49","51","60","63","32","29",CASA
Palmeiras,Vitória,"54","46","69","54","49","31",CASA
Grêmio,Corinthians,"53","47","69","67","49","31",CASA
Atlético Mineiro,Botafogo,"53","47","39","43","23","23",CASA
Flamengo,Athletico PR,"52","48","60","55","38","30",FORA
Botafogo,Paraná,"54","46","72","55","38","35",CASA
São Paulo,Sport Recife,"69","31","106","47","64","23",EMPATE
América Mineiro,Bahia,"46","54","71","70","41","45",CASA
Corinthians,Chapecoense,"63","37","106","87","79","62",EMPATE
Internacional,Fluminense,"60","40","68","44","51","31",CASA
Cruzeiro,Flamengo,"53","47","64","48","46","25",FORA
Athletico PR,Ceará,"59","41","76","66","44","28",EMPATE
Vitória,Grêmio,"46","54","44","63","28","48",EMPATE
Vasco da Gama,Palmeiras,"47","53","49","51","27","34",FORA
Santos,Atlético Mineiro,"47","53","76","83","52","59",CASA
Chapecoense,Sport Recife,"42","58","66","74","36","43",CASA
Bahia,Fluminense,"55","45","56","38","32","21",CASA
