"CONFRONTO_CASA","CONFRONTO_FORA","posse_casa","posse_fora","ataques_casa","ataques_fora","ataques_perigosos_casa","ataques_perigosos_fora","ResultFT"
Vasco da Gama,São Paulo,"38","62","42","60","25","33",CASA
Cruzeiro,Vitória,"51","49","50","49","33","31",CASA
Athletico PR,Corinthians,"51","49","69","69","34","27",CASA
Flamengo,Grêmio,"45","55","52","62","39","39",CASA
Palmeiras,América Mineiro,"49","51","82","71","57","36",CASA
Santos,Botafogo,"48","52","67","76","44","36",EMPATE
Internacional,Atlético Mineiro,"56","44","72","58","55","37",FORA
Fluminense,Ceará,"58","42","63","47","39","30",EMPATE
São Paulo,Cruzeiro,"55","45","86","58","43","30",CASA
Grêmio,Chapecoense,"65","35","75","46","50","31",CASA
Paraná,Palmeiras,"36","64","51","83","30","51",EMPATE
América Mineiro,Santos,"51","49","61","55","38","27",CASA
Botafogo,Internacional,"40","60","77","76","55","54",CASA
Sport Recife,Flamengo,"57","43","65","58","40","30",FORA
Atlético Mineiro,Bahia,"51","49","68","65","36","36",CASA
Vitória,Athletico PR,"56","44","50","41","39","30",FORA
Corinthians,Vasco da Gama,"43","57","48","58","27","32",CASA
Internacional,América Mineiro,"50","50","62","67","45","45",CASA
São Paulo,Grêmio,"61","39","76","57","50","27",EMPATE
Chapecoense,Botafogo,"50","50","70","63","38","27",FORA
Flamengo,Santos,"59","41","43","34","28","22",CASA
Cruzeiro,Corinthians,"45","55","56","51","28","25",CASA
Sport Recife,Vitória,"53","47","65","56","35","36",EMPATE
Palmeiras,Fluminense,"51","49","67","66","34","34",CASA
Paraná,Atlético Mineiro,"31","69","58","71","19","50",FORA
Bahia,Ceará,"61","39","70","48","52","25",CASA
Vasco da Gama,Athletico PR,"41","59","50","53","28","28",EMPATE
Santos,Chapecoense,"57","43","84","81","59","62",FORA
Fluminense,Sport Recife,"57","43","70","52","44","27",EMPATE
Atlético Mineiro,Palmeiras,"52","48","66","54","40","32",EMPATE
Vitória,Bahia,"54","46","49","44","32","36",EMPATE
Ceará,Internacional,"48","52","62","66","43","41",EMPATE
Grêmio,Vasco da Gama,"63","37","74","44","60","31",CASA
Athletico PR,Cruzeiro,"47","53","55","63","23","30",CASA
Botafogo,Flamengo,"41","59","42","56","24","33",CASA
América Mineiro,Paraná,"61","39","71","41","47","20",FORA
Corinthians,São Paulo,"49","51","52","53","36","40",EMPATE
Sport Recife,Ceará,"56","44","73","55","34","28",CASA
Bahia,Chapecoense,"63","37","71","53","37","26",CASA
Internacional,Athletico PR,"64","36","87","68","63","42",CASA
Paraná,Vitória,"45","55","67","71","31","39",EMPATE
América Mineiro,Cruzeiro,"57","43","83","67","52","31",FORA
Botafogo,Corinthians,"43","57","72","84","56","60",CASA
São Paulo,Flamengo,"45","55","74","78","40","46",EMPATE
Palmeiras,Santos,"41","59","57","74","26","28",CASA
Atlético Mineiro,Grêmio,"55","45","75","80","49","47",FORA
Fluminense,Vasco da Gama,"61","39","52","34","34","20",FORA
Ceará,Atlético Mineiro,"45","55","51","65","32","42",CASA
Cruzeiro,Paraná,"56","44","66","69","43","32",CASA
Athletico PR,Botafogo,"63","37","79","63","49","23",CASA
Chapecoense,América Mineiro,"49","51","78","72","47","43",CASA
Flamengo,Palmeiras,"65","35","67","48","47","28",EMPATE
Corinthians,Bahia,"50","50","71","64","36","39",CASA
Santos,Fluminense,"66","34","82","64","63","51",CASA
Grêmio,Sport Recife,"67","33","84","47","57","33",FORA
Vasco da Gama,Internacional,"57","43","60","53","36","33",EMPATE
Vitória,São Paulo,"64","36","56","41","45","28",FORA
Cruzeiro,Ceará,"57","43","82","64","50","32",FORA
Internacional,Santos,"49","51","69","56","46","38",EMPATE
Cruzeiro,Chapecoense,"53","47","50","50","30","33",CASA
Paraná,Flamengo,"37","63","65","81","32","49",FORA
Vitória,Corinthians,"45","55","47","43","29","29",EMPATE
Fluminense,Atlético Mineiro,"57","43","72","66","36","36",CASA
Palmeiras,Ceará,"44","56","65","69","30","44",CASA
São Paulo,Athletico PR,"39","61","70","77","46","38",EMPATE
Sport Recife,Vasco da Gama,"54","46","72","66","39","32",CASA
América Mineiro,Grêmio,"53","47","72","76","51","41",EMPATE
Botafogo,Bahia,"61","39","84","72","60","54",FORA
Ceará,Botafogo,"56","44","88","49","58","31",EMPATE
Atlético Mineiro,América Mineiro,"59","41","64","56","37","32",EMPATE
Athletico PR,Sport Recife,"68","32","62","53","47","17",CASA
Vasco da Gama,Cruzeiro,"53","47","47","42","33","22",CASA
Palmeiras,Grêmio,"39","61","64","93","32","37",CASA
Internacional,São Paulo,"55","45","58","61","43","45",CASA
Chapecoense,Vitória,"58","42","94","58","45","25",FORA
Bahia,Paraná,"68","32","80","40","46","20",CASA
Santos,Corinthians,"49","51","60","67","40","23",CASA
Flamengo,Fluminense,"48","52","45","51","24","34",CASA
Botafogo,Vasco da Gama,"51","49","70","66","50","51",EMPATE
Fluminense,Paraná,"64","36","84","55","43","27",CASA
Grêmio,Bahia,"70","30","75","44","65","31",EMPATE
São Paulo,Palmeiras,"55","45","74","62","41","33",FORA
Athletico PR,América Mineiro,"59","41","75","65","42","29",CASA
Chapecoense,Atlético Mineiro,"41","59","65","64","40","41",CASA
Vitória,Santos,"60","40","55","40","34","27",FORA
Corinthians,Flamengo,"46","54","66","70","27","44",FORA
Sport Recife,Internacional,"46","54","59","74","29","40",CASA
Paraná,Vasco da Gama,"44","56","64","83","44","49",EMPATE
Ceará,Chapecoense,"49","51","54","50","37","34",CASA
Atlético Mineiro,Sport Recife,"61","39","73","53","50","29",CASA
Botafogo,São Paulo,"45","55","63","75","46","56",EMPATE
Santos,Athletico PR,"63","37","84","56","50","32",CASA
Internacional,Vitória,"65","35","82","48","61","28",CASA
Palmeiras,Cruzeiro,"53","47","80","82","60","49",CASA
Bahia,Flamengo,"44","56","51","80","28","35",EMPATE
América Mineiro,Corinthians,"40","60","64","68","28","37",EMPATE
Fluminense,Grêmio,"56","44","52","51","30","25",FORA
Santos,Vasco da Gama,"55","45","73","61","42","35",EMPATE
Chapecoense,Fluminense,"57","43","63","51","47","33",FORA
Vasco da Gama,Bahia,"59","41","66","50","41","32",CASA
Cruzeiro,Santos,"49","51","59","52","28","26",CASA
Vitória,Botafogo,"62","38","65","49","42","29",FORA
Sport Recife,Palmeiras,"48","52","59","59","31","24",FORA
Athletico PR,Paraná,"52","48","66","69","49","41",CASA
Flamengo,Atlético Mineiro,"49","51","52","55","33","37",CASA
Corinthians,Internacional,"50","50","75","78","40","47",EMPATE
Grêmio,Ceará,"60","40","65","52","56","42",CASA
São Paulo,América Mineiro,"58","42","78","72","58","28",EMPATE
Chapecoense,Internacional,"51","49","70","63","42","36",CASA
Corinthians,Sport Recife,"65","35","84","64","45","36",CASA
Cruzeiro,Atlético Mineiro,"46","54","57","55","37","27",EMPATE
Athletico PR,Fluminense,"51","49","70","75","47","38",CASA
Bahia,Palmeiras,"48","52","67","80","35","38",EMPATE
Santos,São Paulo,"49","51","90","94","70","68",EMPATE
Botafogo,América Mineiro,"55","45","83","74","67","50",CASA
Vasco da Gama,Flamengo,"39","61","63","69","31","48",EMPATE
Ceará,Vitória,"46","54","64","70","39","33",CASA
Grêmio,Paraná,"61","39","70","71","57","38",CASA
Chapecoense,Athletico PR,"52","48","70","64","44","32",CASA
Atlético Mineiro,Athletico PR,"47","53","49","64","34","44",CASA
Paraná,Santos,"47","53","58","64","38","39",FORA
Vitória,Vasco da Gama,"55","45","54","37","36","27",CASA
América Mineiro,Ceará,"55","45","61","52","43","37",EMPATE
Fluminense,Botafogo,"44","56","60","70","35","33",CASA
Palmeiras,Corinthians,"55","45","70","60","46","31",CASA
Internacional,Grêmio,"48","52","66","63","44","42",CASA
Flamengo,Chapecoense,"61","39","60","49","44","24",CASA
São Paulo,Bahia,"53","47","83","76","49","38",CASA
Sport Recife,Cruzeiro,"54","46","54","54","31","22",EMPATE
América Mineiro,Vasco da Gama,"42","58","45","53","22","29",CASA
Santos,Grêmio,"52","48","98","99","69","65",EMPATE
Atlético Mineiro,São Paulo,"42","58","70","79","32","45",CASA
Internacional,Flamengo,"42","58","62","69","43","49",CASA
Paraná,Chapecoense,"41","59","52","60","32","32",EMPATE
Palmeiras,Athletico PR,"49","51","81","65","49","41",CASA
Ceará,Corinthians,"40","60","46","69","34","46",CASA
Bahia,Sport Recife,"49","51","55","57","40","39",CASA
Botafogo,Cruzeiro,"48","52","57","70","43","47",EMPATE
Cruzeiro,Internacional,"54","46","64","37","34","28",EMPATE
Chapecoense,Palmeiras,"56","44","79","66","43","36",FORA
Athletico PR,Bahia,"58","42","55","58","45","28",CASA
São Paulo,Fluminense,"47","53","63","56","41","38",EMPATE
Sport Recife,Paraná,"52","48","54","60","31","37",CASA
Flamengo,Ceará,"62","38","66","40","54","25",FORA
Corinthians,Atlético Mineiro,"57","43","67","53","45","33",EMPATE
Vasco da Gama,Santos,"60","40","68","43","41","23",FORA
Vitória,América Mineiro,"55","45","60","52","45","34",CASA
Grêmio,Botafogo,"57","43","69","53","47","40",CASA
Athletico PR,Vasco da Gama,"55","45","64","72","36","26",CASA
Ceará,Bahia,"61","39","74","44","52","22",FORA
Vasco da Gama,Chapecoense,"52","48","59","58","33","35",CASA
América Mineiro,Flamengo,"48","52","60","47","31","27",EMPATE
Vitória,Atlético Mineiro,"43","57","46","60","33","42",CASA
Internacional,Palmeiras,"57","43","62","71","40","58",EMPATE
São Paulo,Ceará,"59","41","70","45","38","19",CASA
Cruzeiro,Fluminense,"47","53","60","48","36","22",CASA
Botafogo,Sport Recife,"46","54","74","80","49","64",CASA
Athletico PR,Grêmio,"53","47","57","53","33","28",CASA
Corinthians,Paraná,"51","49","76","64","50","42",CASA
Santos,Bahia,"46","54","61","74","31","31",CASA
Atlético Mineiro,Vasco da Gama,"68","32","62","30","40","18",EMPATE
Flamengo,Vitória,"65","35","56","48","40","26",CASA
Fluminense,Corinthians,"50","50","87","51","52","27",CASA
Grêmio,Cruzeiro,"70","30","78","40","63","27",EMPATE
Sport Recife,América Mineiro,"62","38","63","47","39","26",FORA
Palmeiras,Botafogo,"65","35","64","49","48","25",CASA
Paraná,São Paulo,"46","54","69","71","45","41",EMPATE
Bahia,Internacional,"60","40","66","38","50","20",FORA
Vasco da Gama,Ceará,"58","42","55","48","32","30",EMPATE
América Mineiro,Fluminense,"52","48","76","76","47","36",EMPATE
São Paulo,Chapecoense,"44","56","71","74","44","52",CASA
Cruzeiro,Bahia,"51","49","90","98","53","40",EMPATE
Vitória,Palmeiras,"51","49","60","58","32","28",FORA
Botafogo,Atlético Mineiro,"54","46","79","64","71","54",FORA
Athletico PR,Flamengo,"38","62","56","65","32","49",CASA
Internacional,Paraná,"70","30","67","44","60","28",CASA
Corinthians,Grêmio,"54","46","72","74","47","53",FORA
Santos,Sport Recife,"48","52","75","73","57","49",CASA
Fluminense,Internacional,"57","43","81","73","47","42",FORA
Palmeiras,Vasco da Gama,"54","46","85","70","55","26",CASA
Grêmio,Vitória,"52","48","60","50","48","34",CASA
Chapecoense,Corinthians,"45","55","67","74","42","41",CASA
Flamengo,Cruzeiro,"53","47","52","49","29","24",CASA
Sport Recife,São Paulo,"48","52","51","48","38","34",FORA
Atlético Mineiro,Santos,"42","58","43","43","26","21",CASA
Paraná,Botafogo,"51","49","64","47","51","29",EMPATE
Bahia,América Mineiro,"55","45","55","51","35","23",CASA
Ceará,Athletico PR,"49","51","60","60","43","35",EMPATE
Ceará,Santos,"52","48","71","70","49","38",EMPATE
Atlético Mineiro,Internacional,"57","43","53","41","31","21",FORA
Fluminense,Bahia,"50","50","61","73","36","39",EMPATE
Sport Recife,Chapecoense,"64","36","64","51","48","25",EMPATE
Paraná,Ceará,"66","34","71","65","48","32",FORA
América Mineiro,Palmeiras,"51","49","52","58","18","31",EMPATE
Vitória,Cruzeiro,"56","44","47","40","29","29",EMPATE
São Paulo,Vasco da Gama,"48","52","65","71","47","39",CASA
Corinthians,Athletico PR,"53","47","76","71","55","56",EMPATE
Grêmio,Flamengo,"39","61","50","65","39","44",CASA
Botafogo,Santos,"51","49","77","72","63","49",EMPATE
Bahia,Atlético Mineiro,"61","39","68","45","54","32",EMPATE
Atlético Mineiro,Ceará,"63","37","82","61","60","39",CASA
Bahia,Corinthians,"48","52","60","57","34","28",CASA
Internacional,Vasco da Gama,"54","46","78","54","57","37",CASA
Botafogo,Athletico PR,"44","56","62","61","53","51",CASA
Palmeiras,Flamengo,"53","47","51","45","28","31",EMPATE
Paraná,Cruzeiro,"43","57","60","69","30","45",EMPATE
Sport Recife,Grêmio,"51","49","98","80","45","34",EMPATE
Fluminense,Santos,"51","49","42","45","28","29",FORA
América Mineiro,Chapecoense,"52","48","51","49","33","35",EMPATE
São Paulo,Vitória,"57","43","63","58","45","32",CASA
Flamengo,Paraná,"57","43","41","36","30","23",CASA
Santos,Internacional,"58","42","81","69","39","34",FORA
Atlético Mineiro,Fluminense,"48","52","54","55","36","28",CASA
Bahia,Botafogo,"63","37","65","37","47","18",EMPATE
Ceará,Palmeiras,"44","56","40","55","33","31",EMPATE
Grêmio,América Mineiro,"61","39","67","55","48","37",CASA
Corinthians,Vitória,"59","41","66","55","45","38",EMPATE
Chapecoense,Cruzeiro,"47","53","72","75","35","38",CASA
Vasco da Gama,Sport Recife,"41","59","56","77","31","35",CASA
Athletico PR,São Paulo,"56","44","56","56","36","31",FORA
América Mineiro,Atlético Mineiro,"53","47","75","66","58","35",FORA
Paraná,Bahia,"46","54","62","65","33","49",CASA
Fluminense,Flamengo,"51","49","70","61","44","33",FORA
Cruzeiro,Vasco da Gama,"66","34","58","41","43","17",EMPATE
Grêmio,Palmeiras,"49","51","59","63","46","43",FORA
Sport Recife,Athletico PR,"36","64","70","87","30","45",CASA
Corinthians,Santos,"47","53","47","45","40","35",EMPATE
Vitória,Chapecoense,"50","50","48","48","36","33",CASA
Botafogo,Ceará,"57","43","78","71","62","55",EMPATE
São Paulo,Internacional,"54","46","72","62","55","38",EMPATE
Paraná,Fluminense,"46","54","55","60","34","43",CASA
América Mineiro,Athletico PR,"46","54","42","43","24","24",CASA
Bahia,Grêmio,"59","41","57","40","36","21",FORA
Flamengo,Corinthians,"53","47","60","42","37","35",CASA
Santos,Vitória,"52","48","75","54","38","21",CASA
Palmeiras,São Paulo,"51","49","43","39","32","24",CASA
Vasco da Gama,Botafogo,"65","35","87","54","64","35",FORA
Atlético Mineiro,Chapecoense,"61","39","53","41","39","17",EMPATE
Internacional,Sport Recife,"59","41","63","60","50","41",EMPATE
Athletico PR,Santos,"46","54","60","62","34","49",CASA
Corinthians,América Mineiro,"53","47","46","36","36","18",CASA
Flamengo,Bahia,"56","44","53","60","33","36",CASA
Cruzeiro,Palmeiras,"46","54","78","80","38","30",CASA
Grêmio,Fluminense,"65","35","74","47","69","28",EMPATE
Chapecoense,Ceará,"53","47","75","56","43","22",CASA
São Paulo,Botafogo,"47","53","72","82","28","46",CASA
Vitória,Internacional,"50","50","46","47","37","29",FORA
Vasco da Gama,Paraná,"47","53","56","49","39","26",CASA
Sport Recife,Atlético Mineiro,"46","54","61","58","44","36",CASA
América Mineiro,São Paulo,"48","52","66","62","41","36",FORA
Ceará,Grêmio,"41","59","44","71","24","49",FORA
Bahia,Vasco da Gama,"56","44","55","52","29","26",CASA
Botafogo,Vitória,"57","43","63","59","59","44",EMPATE
Santos,Cruzeiro,"51","49","63","58","43","38",FORA
Internacional,Corinthians,"59","41","74","44","57","30",CASA
Paraná,Athletico PR,"42","58","55","59","32","39",EMPATE
Atlético Mineiro,Flamengo,"68","32","80","60","56","34",FORA
Palmeiras,Sport Recife,"62","38","69","44","51","28",FORA
Fluminense,Chapecoense,"40","60","53","64","22","38",CASA
Internacional,Chapecoense,"52","48","68","63","56","41",CASA
Fluminense,Athletico PR,"37","63","46","78","23","48",CASA
Paraná,Grêmio,"31","69","55","63","25","48",EMPATE
América Mineiro,Botafogo,"44","56","51","55","32","29",CASA
São Paulo,Santos,"43","57","72","72","54","48",CASA
Sport Recife,Corinthians,"46","54","56","51","42","31",EMPATE
Vitória,Ceará,"47","53","50","61","39","48",CASA
Palmeiras,Bahia,"54","46","58","41","41","26",CASA
Flamengo,Vasco da Gama,"58","42","62","48","37","27",EMPATE
Atlético Mineiro,Cruzeiro,"60","40","56","45","44","28",CASA
Botafogo,Fluminense,"39","61","52","62","38","48",CASA
Ceará,América Mineiro,"60","40","71","44","49","24",EMPATE
Santos,Paraná,"55","45","76","70","41","44",CASA
Athletico PR,Atlético Mineiro,"60","40","56","51","32","37",FORA
Chapecoense,Flamengo,"45","55","64","79","21","32",CASA
Bahia,São Paulo,"46","54","54","56","33","38",EMPATE
Vasco da Gama,Vitória,"65","35","56","45","42","23",FORA
Corinthians,Palmeiras,"51","49","37","49","25","29",CASA
Cruzeiro,Sport Recife,"59","41","55","38","37","26",CASA
Grêmio,Internacional,"71","29","80","46","62","29",EMPATE
Chapecoense,Paraná,"45","55","65","79","36","49",EMPATE
Sport Recife,Bahia,"48","52","49","43","33","24",CASA
Grêmio,Santos,"62","38","70","34","55","24",CASA
Cruzeiro,Botafogo,"53","47","50","46","37","22",CASA
Athletico PR,Palmeiras,"56","44","63","66","44","35",FORA
Vitória,Fluminense,"38","62","41","47","28","39",FORA
Flamengo,Internacional,"56","44","55","41","37","28",CASA
Corinthians,Ceará,"61","39","94","61","52","28",EMPATE
Vasco da Gama,América Mineiro,"61","39","63","47","43","26",CASA
São Paulo,Atlético Mineiro,"45","55","61","59","44","41",EMPATE
América Mineiro,Vitória,"41","59","61","61","40","49",CASA
Internacional,Cruzeiro,"63","37","68","62","54","35",EMPATE
Atlético Mineiro,Corinthians,"57","43","70","48","52","26",CASA
Paraná,Sport Recife,"67","33","66","61","45","26",FORA
Bahia,Athletico PR,"43","57","47","49","38","28",EMPATE
Fluminense,São Paulo,"57","43","56","45","32","32",EMPATE
Ceará,Flamengo,"45","55","41","48","30","39",FORA
Palmeiras,Chapecoense,"72","28","64","31","44","17",EMPATE
Botafogo,Grêmio,"58","42","59","56","43","41",CASA
Sport Recife,Botafogo,"54","46","64","50","38","30",EMPATE
Grêmio,Athletico PR,"54","46","76","57","66","41",EMPATE
Atlético Mineiro,Vitória,"59","41","60","53","45","33",CASA
Chapecoense,Vasco da Gama,"42","58","68","76","23","39",EMPATE
Fluminense,Cruzeiro,"36","64","47","65","23","50",CASA
Ceará,São Paulo,"55","45","70","65","47","37",EMPATE
Palmeiras,Internacional,"45","55","73","72","49","48",CASA
Paraná,Corinthians,"57","43","68","64","40","26",FORA
Flamengo,América Mineiro,"52","48","42","49","27","33",CASA
Bahia,Santos,"50","50","64","43","38","23",CASA
Botafogo,Palmeiras,"48","52","58","67","43","53",EMPATE
São Paulo,Paraná,"55","45","101","75","58","29",CASA
Athletico PR,Chapecoense,"64","36","52","48","39","31",CASA
Vasco da Gama,Atlético Mineiro,"67","33","56","36","39","22",CASA
Corinthians,Fluminense,"62","38","54","49","34","33",CASA
Internacional,Bahia,"44","56","59","70","39","49",CASA
América Mineiro,Sport Recife,"39","61","53","56","22","33",CASA
Santos,Ceará,"52","48","69","53","53","36",CASA
Vitória,Flamengo,"63","37","48","38","41","30",EMPATE
Cruzeiro,Grêmio,"42","58","54","57","44","30",FORA
